scenario,question,sj_name,vs_name,radioGroupName
1,1,pair18#pair91#pair95#pair87#pair64#pair6#pair39#pair15#pair41#pair48,difareli++-vs-relipa#difareli++-vs-hou21_shadowm#difareli++-vs-relipa#difareli++-vs-total_relighting#difareli++-vs-total_relighting#difareli++-vs-relipa#difareli++-vs-ic_light#difareli++-vs-ic_light#difareli++-vs-total_relighting#difareli++-vs-ic_light,1
1,1,pair92#pair2#pair80#pair93#pair88#pair90#pair30#pair63#pair61#pair1,difareli++-vs-ic_light#difareli++-vs-hou21_shadowm#difareli++-vs-hou22_geom#difareli++-vs-diffusionrig#difareli++-vs-ic_light#difareli++-vs-hou22_geom#difareli++-vs-hou21_shadowm#difareli++-vs-ic_light#difareli++-vs-hou22_geom#difareli++-vs-hou22_geom,1
1,1,pair83#pair13#pair97#pair25#pair59#pair19#pair55#pair38#pair33#pair31,difareli++-vs-hou22_geom#difareli++-vs-ic_light#difareli++-vs-diffusionrig#difareli++-vs-hou21_shadowm#difareli++-vs-diffusionrig#difareli++-vs-diffusionrig#difareli++-vs-relipa#difareli++-vs-relipa#difareli++-vs-total_relighting#difareli++-vs-diffusionrig,1
1,1,pair99#pair47#pair50#pair26#pair16#pair40#pair89#pair79#pair62#pair86,difareli++-vs-total_relighting#difareli++-vs-ic_light#difareli++-vs-ic_light#difareli++-vs-hou21_shadowm#difareli++-vs-hou22_geom#difareli++-vs-hou22_geom#difareli++-vs-diffusionrig#difareli++-vs-total_relighting#difareli++-vs-relipa#difareli++-vs-hou22_geom,1
1,1,pair71#pair68#pair17#pair77#pair3#pair12#pair29#pair21#pair69#pair27,difareli++-vs-ic_light#difareli++-vs-relipa#difareli++-vs-diffusionrig#difareli++-vs-diffusionrig#difareli++-vs-relipa#difareli++-vs-total_relighting#difareli++-vs-ic_light#difareli++-vs-relipa#difareli++-vs-ic_light#difareli++-vs-ic_light,1
1,1,pair32#pair45#pair37#pair23#pair75#pair4#pair78#pair14#pair82#pair76,difareli++-vs-hou21_shadowm#difareli++-vs-diffusionrig#difareli++-vs-hou21_shadowm#difareli++-vs-hou21_shadowm#difareli++-vs-ic_light#difareli++-vs-hou22_geom#difareli++-vs-total_relighting#difareli++-vs-hou22_geom#difareli++-vs-total_relighting#difareli++-vs-ic_light,1
1,1,pair57#pair43#pair70#pair11#pair44#pair20#pair22#pair28#pair34#pair58,difareli++-vs-hou22_geom#difareli++-vs-total_relighting#difareli++-vs-ic_light#difareli++-vs-total_relighting#difareli++-vs-total_relighting#difareli++-vs-ic_light#difareli++-vs-diffusionrig#difareli++-vs-hou21_shadowm#difareli++-vs-hou21_shadowm#difareli++-vs-hou22_geom,1
1,1,pair10#pair84#pair36#pair5#pair67#pair65#pair35#pair74#pair49#pair54,difareli++-vs-ic_light#difareli++-vs-hou21_shadowm#difareli++-vs-hou22_geom#difareli++-vs-hou21_shadowm#difareli++-vs-diffusionrig#difareli++-vs-ic_light#difareli++-vs-diffusionrig#difareli++-vs-diffusionrig#difareli++-vs-hou22_geom#difareli++-vs-diffusionrig,1
1,1,pair85#pair42#pair96#pair53#pair66#pair51#pair56#pair46#pair98#pair100,difareli++-vs-hou22_geom#difareli++-vs-total_relighting#difareli++-vs-diffusionrig#difareli++-vs-hou21_shadowm#difareli++-vs-hou21_shadowm#difareli++-vs-hou22_geom#difareli++-vs-ic_light#difareli++-vs-diffusionrig#difareli++-vs-diffusionrig#difareli++-vs-diffusionrig,1
1,1,pair94#pair60#pair24#pair81#pair52#pair73#pair9#pair72#pair7#pair8,difareli++-vs-hou22_geom#difareli++-vs-relipa#difareli++-vs-relipa#difareli++-vs-ic_light#difareli++-vs-hou22_geom#difareli++-vs-ic_light#difareli++-vs-total_relighting#difareli++-vs-ic_light#difareli++-vs-relipa#difareli++-vs-hou21_shadowm,1
1,1,pair47#pair55#pair4#pair95#pair71#pair9#pair1#pair79#pair8#pair38,difareli++-vs-total_relighting#difareli++-vs-ic_light#difareli++-vs-diffusionrig#difareli++-vs-hou21_shadowm#difareli++-vs-hou22_geom#difareli++-vs-diffusionrig#difareli++-vs-total_relighting#difareli++-vs-diffusionrig#difareli++-vs-relipa#difareli++-vs-diffusionrig,1
1,1,pair85#pair36#pair58#pair92#pair83#pair30#pair67#pair41#pair81#pair68,difareli++-vs-relipa#difareli++-vs-diffusionrig#difareli++-vs-diffusionrig#difareli++-vs-diffusionrig#difareli++-vs-ic_light#difareli++-vs-relipa#difareli++-vs-hou22_geom#difareli++-vs-relipa#difareli++-vs-total_relighting#difareli++-vs-total_relighting,1
1,1,pair43#pair59#pair5#pair77#pair18#pair45#pair22#pair60#pair7#pair25,difareli++-vs-ic_light#difareli++-vs-relipa#difareli++-vs-hou22_geom#difareli++-vs-hou21_shadowm#difareli++-vs-diffusionrig#difareli++-vs-relipa#difareli++-vs-relipa#difareli++-vs-hou21_shadowm#difareli++-vs-hou22_geom#difareli++-vs-ic_light,1
1,1,pair80#pair69#pair19#pair11#pair3#pair98#pair20#pair88#pair51#pair90,difareli++-vs-diffusionrig#difareli++-vs-hou22_geom#difareli++-vs-total_relighting#difareli++-vs-hou22_geom#difareli++-vs-diffusionrig#difareli++-vs-hou21_shadowm#difareli++-vs-diffusionrig#difareli++-vs-diffusionrig#difareli++-vs-diffusionrig#difareli++-vs-ic_light,1
1,1,pair63#pair34#pair64#pair46#pair99#pair12#pair54#pair23#pair49#pair6,difareli++-vs-hou22_geom#difareli++-vs-ic_light#difareli++-vs-hou21_shadowm#difareli++-vs-hou22_geom#difareli++-vs-diffusionrig#difareli++-vs-hou22_geom#difareli++-vs-ic_light#difareli++-vs-total_relighting#difareli++-vs-diffusionrig#difareli++-vs-total_relighting,1
1,1,pair26#pair31#pair97#pair84#pair56#pair44#pair29#pair33#pair28#pair24,difareli++-vs-relipa#difareli++-vs-total_relighting#difareli++-vs-ic_light#difareli++-vs-total_relighting#difareli++-vs-relipa#difareli++-vs-hou22_geom#difareli++-vs-diffusionrig#difareli++-vs-relipa#difareli++-vs-hou22_geom#difareli++-vs-diffusionrig,1
1,1,pair86#pair72#pair15#pair87#pair94#pair10#pair91#pair100#pair93#pair78,difareli++-vs-hou21_shadowm#difareli++-vs-total_relighting#difareli++-vs-total_relighting#difareli++-vs-diffusionrig#difareli++-vs-hou21_shadowm#difareli++-vs-hou21_shadowm#difareli++-vs-diffusionrig#difareli++-vs-hou21_shadowm#difareli++-vs-hou22_geom#difareli++-vs-ic_light,1
1,1,pair96#pair42#pair13#pair48#pair52#pair27#pair57#pair16#pair76#pair65,difareli++-vs-total_relighting#difareli++-vs-relipa#difareli++-vs-total_relighting#difareli++-vs-hou21_shadowm#difareli++-vs-diffusionrig#difareli++-vs-hou21_shadowm#difareli++-vs-total_relighting#difareli++-vs-hou21_shadowm#difareli++-vs-total_relighting#difareli++-vs-hou22_geom,1
1,1,pair61#pair32#pair40#pair89#pair35#pair37#pair62#pair39#pair14#pair66,difareli++-vs-hou21_shadowm#difareli++-vs-ic_light#difareli++-vs-hou21_shadowm#difareli++-vs-relipa#difareli++-vs-total_relighting#difareli++-vs-diffusionrig#difareli++-vs-total_relighting#difareli++-vs-diffusionrig#difareli++-vs-relipa#difareli++-vs-ic_light,1
1,1,pair2#pair17#pair74#pair50#pair53#pair82#pair75#pair21#pair70#pair73,difareli++-vs-hou22_geom#difareli++-vs-hou21_shadowm#difareli++-vs-total_relighting#difareli++-vs-total_relighting#difareli++-vs-relipa#difareli++-vs-relipa#difareli++-vs-hou22_geom#difareli++-vs-hou21_shadowm#difareli++-vs-hou22_geom#difareli++-vs-hou21_shadowm,1
1,1,pair90#pair98#pair20#pair61#pair3#pair1#pair13#pair48#pair34#pair9,difareli++-vs-diffusionrig#difareli++-vs-ic_light#difareli++-vs-relipa#difareli++-vs-diffusionrig#difareli++-vs-total_relighting#difareli++-vs-ic_light#difareli++-vs-diffusionrig#difareli++-vs-total_relighting#difareli++-vs-hou22_geom#difareli++-vs-hou21_shadowm,1
1,1,pair57#pair8#pair92#pair89#pair87#pair71#pair24#pair88#pair94#pair60,difareli++-vs-diffusionrig#difareli++-vs-ic_light#difareli++-vs-total_relighting#difareli++-vs-hou22_geom#difareli++-vs-relipa#difareli++-vs-diffusionrig#difareli++-vs-ic_light#difareli++-vs-relipa#difareli++-vs-relipa#difareli++-vs-hou22_geom,1
1,1,pair59#pair81#pair43#pair6#pair33#pair66#pair96#pair10#pair76#pair97,difareli++-vs-hou21_shadowm#difareli++-vs-hou21_shadowm#difareli++-vs-hou21_shadowm#difareli++-vs-hou22_geom#difareli++-vs-diffusionrig#difareli++-vs-relipa#difareli++-vs-ic_light#difareli++-vs-relipa#difareli++-vs-hou22_geom#difareli++-vs-hou22_geom,1
1,1,pair16#pair39#pair30#pair99#pair14#pair80#pair53#pair12#pair28#pair23,difareli++-vs-diffusionrig#difareli++-vs-hou22_geom#difareli++-vs-total_relighting#difareli++-vs-hou22_geom#difareli++-vs-ic_light#difareli++-vs-ic_light#difareli++-vs-diffusionrig#difareli++-vs-ic_light#difareli++-vs-relipa#difareli++-vs-ic_light,1
